Parameter,Value,,,,,,,,,,,,,,,,,,,,,
Number of Stages,1,,,,,,,,,,,,,,,,,,,,,
Stage 1 Pressure (psia),64.65,,,,,,,,,,,,,,,,,,,,,
Process Temperature (F),100,,,,,,,,,,,,,,,,,,,,,
GOR [scf/stb],38043.26911,,,,,,,,,,,,,,,,,,,,,
API gravity - stock tank condensate,57.63363162,,,,,,,,,,,,,,,,,,,,,
%%%ENDOFMETADATA%%%,,,,,,,,,,,,,,,,,,,,,,
MajorEquipment,FluidFlow,Name,DriveFactor,DriveFactorUnits,GCUnits,Carbon Dioxide,Nitrogen,Hydrogen Sulfide,Methane,Ethane,Propane,Isobutane,Butane,Isopentane,Pentane,Hexane,Pseudocomponent 1,Pseudocomponent 2,DeltaH - Stage 1 Pressure to Pipeline Pressure (kJ/scf),DeltaH - Stage 2 Pressure to Pipeline Pressure (kJ/scf),DeltaH - Stage 3 Pressure to Pipeline Pressure (kJ/scf),LHV (kJ/scf)
Tank,Vapor,Well-Condensate.Stage1-Condensate.Tank-Flash,1,bbl/bbl,kg/bbl,0.211890321,0.045409205,0.002446339,1.008563716,1.429008435,2.59660648,0.793849807,2.117241888,0.711819115,0.683223771,0.766079188,0.931677569,0.00011886,,,,
Stage1,Vapor,Well-Condensate.Stage1-Flash,1,bbl/bbl,kg/bbl,38.64991326,73.47182915,0.23483922,511.4871894,160.7527439,112.8458754,20.73262365,47.06851581,12.10304925,11.01772783,11.24284636,14.03778404,0.002855343,1,1,1,4742.24567
Facility,Vapor,Default-LeakGc,1,bbl/bbl,kg/bbl,38.64991326,73.47182915,0.23483922,511.4871894,160.7527439,112.8458754,20.73262365,47.06851581,12.10304925,11.01772783,11.24284636,14.03778404,0.002855343,,,,
Tank,Vapor,Well-Condensate.Stage1-Condensate.Tank-Flash,219.6949087,scf/bbl,kg/scf,0.000964475,0.000206692,1.11E-05,0.004590747,0.006504513,0.011819147,0.003613419,0.009637191,0.003240035,0.003109875,0.003487014,0.004240779,5.41E-07,1,1,1,4742.24567
Stage1,Vapor,Well-Condensate.Stage1-Flash,37687.89288,scf/bbl,kg/scf,0.001025526,0.001949481,6.23E-06,0.013571658,0.004265368,0.002994221,0.000550114,0.001248903,0.000321139,0.000292341,0.000298315,0.000372475,7.58E-08,1,1,1,4742.24567
Facility,Vapor,Default-LeakGc,37687.89288,scf/bbl,kg/scf,0.001025526,0.001949481,6.23E-06,0.013571658,0.004265368,0.002994221,0.000550114,0.001248903,0.000321139,0.000292341,0.000298315,0.000372475,7.58E-08,1,1,1,4742.24567
Tank,Vapor,Well-Condensate.Stage1-Condensate.Tank-Flash,262.6013244,mol/bbl,mol/mol,0.018334237,0.006175739,0.000273351,0.239442955,0.180969111,0.224218083,0.05201347,0.138722836,0.037569585,0.036060332,0.033850903,0.032532099,2.03E-06,,,,
Stage1,Vapor,Well-Condensate.Stage1-Flash,45048.33836,mol/bbl,mol/mol,0.019494782,0.058248406,0.000152965,0.707866925,0.118671434,0.056802614,0.007918627,0.017977369,0.003723743,0.003389822,0.00289595,0.002857348,2.84E-07,,,,
Facility,Vapor,Default-LeakGc,45048.33836,mol/bbl,mol/mol,0.019494782,0.058248406,0.000152965,0.707866925,0.118671434,0.056802614,0.007918627,0.017977369,0.003723743,0.003389822,0.00289595,0.002857348,2.84E-07,,,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,1,bbl/bbl,kg/bbl,0,0,0,0.029846304,0.012021279,0.006470324,0.002127778,0.002151078,0.000401099,0.000365131,0.00116894,0.000312535,6.36E-08,,,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,2.507908976,mol/bbl,mol/mol,0,0,0,0.741949631,0.159406296,0.058502664,0.01459785,0.014757701,0.002216682,0.002017905,0.005408462,0.001142694,1.13E-07,,,,
Tank,Vapor,Well-Water.Stage1-Water.Tank-Flash,2.098141869,scf/bbl,kg/scf,0,0,0,0.014225112,0.005729488,0.003083835,0.001014125,0.00102523,0.000191169,0.000174026,0.000557131,0.000148958,3.03E-08,1.3,1,1,4742.24567
Stage1,Vapor,Well-Water.Stage1-Flash,1,bbl/bbl,kg/bbl,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
